SLAMBench Report run started:	2023-08-28 01:50:48

Properties:
=================

frame-limit: 0
start-frame: 0
log-file: open_vins_fix_out.txt
input: ./datasets/UZHFPV/indoor_forward_5_snapdragon_with_gt.slam
load-slam-library: ./build/lib/libopen_vins-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
alignment-technique: new
gui: true
lifelong: false
Grey cam0-intrinsics-parameters: 0.4354176,0.5801874,0.4996128,0.5041012
Grey cam1-intrinsics-parameters: 0.4337756,0.5784115,0.4920226,0.4917565
use_fej: true
use_imu_avg: true
use_rk4inttegration: true
use_stereo: true
calib_cam_extrinsics: true
calib_cam_intrinsics: true
calib_cam_timeoffset: true
max_clones: 11
max_slam: 50
max_aruco: 1024
num_cameras: 2
dt_slam_delay: 5
calib_camimu_dt: 0
feat_representation: GLOBAL_3D
fi_max_runs: 20
fi_init_lamda: 0.001
fi_min_dx: 1e-06
fi_max_lamda: 10000000000
fi_min_dcost: 1e-06
fi_lam_mult: 10
fi_min_dist: 0.25
fi_max_dist: 40
fi_max_baseline: 40
fi_max_cond_number: 1000
init_window_time: 0.75
init_imu_thresh: 1.5
use_klt: true
use_aruco: false
downsize_aruco: true
num_pts: 400
fast_threshold: 15
grid_x: 5
grid_y: 3
min_px_dist: 10
knn_ratio: 0.7
up_msckf_sigma_px: 1
up_slam_sigma_px: 1
up_aruco_sigma_px: 1
up_msckf_chi2_multipler: 1
up_slam_chi2_multipler: 1
up_aruco_chi2_multipler: 1
max_slam_in_update: 25
max_msckf_in_update: 999
path_gt: 
cam0_is_fisheye: false
cam1_is_fisheye: false

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	OrientationError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	X	Y	Z
3465	1540821220.5263986588	nan	360.0000100179	4.2194110386	16.9694728851	-nan	0.1009550000	42967726	0	696.7963256836	-93.7258834839	-508.3526000977
3466	1540821220.5594894886	nan	360.0000100179	4.2197039612	16.9699916840	-nan	0.1075760000	42958559	0	696.7963256836	-93.7258834839	-508.3526000977
3467	1540821220.5926587582	nan	360.0000100179	4.2199914093	16.9704990387	-nan	0.1080310000	42985500	0	696.7963256836	-93.7258834839	-508.3526000977
3468	1540821220.6257915497	nan	360.0000100179	4.2202810814	16.9710121155	-nan	0.1181830000	42973973	0	696.7963256836	-93.7258834839	-508.3526000977
3469	1540821220.6590735912	nan	360.0000100179	4.2205695151	16.9715194702	-nan	0.0989200000	42996098	0	696.7963256836	-93.7258834839	-508.3526000977
3470	1540821220.7253186703	nan	360.0000100179	4.2208625542	16.9720382690	-nan	0.0953350000	43016719	0	700.0578002930	-93.9038619995	-511.3936462402
3471	1540821220.7586181164	nan	360.0000100179	4.2211625762	16.9725704193	-nan	0.0967520000	42959476	0	703.4086303711	-94.0868911743	-514.5219726562
3472	1540821220.7917644978	nan	360.0000100179	4.2214610116	16.9730968475	-nan	0.0995940000	42991069	0	703.4086303711	-94.0868911743	-514.5219726562
3473	1540821220.8580977917	nan	360.0000100179	4.2217688300	16.9736385345	-nan	0.0885170000	42993058	0	706.8197021484	-94.2732086182	-517.7107543945
3474	1540821220.8911750317	nan	360.0000100179	4.2220789833	16.9741878510	-nan	0.0932270000	42995519	0	710.1051635742	-94.4526901245	-520.7864379883
3475	1540821220.9243490696	nan	360.0000100179	4.2223885745	16.9747371674	-nan	0.0822240000	43036740	0	710.1051635742	-94.4526901245	-520.7864379883
3476	1540821220.9575896263	nan	360.0000100179	4.2226977107	16.9752807617	-nan	0.0937910000	43060773	0	710.1051635742	-94.4526901245	-520.7864379883
3477	1540821220.9906940460	nan	360.0000100179	4.2230041435	16.9758243561	-nan	0.0784550000	43061242	0	710.1051635742	-94.4526901245	-520.7864379883
3478	1540821221.0239541531	nan	360.0000100179	4.2233103481	16.9763622284	-nan	0.0948480000	43634127	0	710.1051635742	-94.4526901245	-520.7864379883
3479	1540821221.0571227074	nan	360.0000100179	4.2236139900	16.9769001007	-nan	0.0866380000	43059820	0	710.1051635742	-94.4526901245	-520.7864379883
3480	1540821221.0902526379	nan	360.0000100179	4.2239177655	16.9774360657	-nan	0.0704000000	43075589	0	710.1061401367	-94.4753723145	-520.7972412109
3481	1540821221.1233892441	nan	360.0000100179	4.2242182439	16.9779644012	-nan	0.0861850000	43086554	0	710.1061401367	-94.4753723145	-520.7972412109
3482	1540821221.1565637589	nan	360.0000100179	4.2245185324	16.9784965515	-nan	0.0836170000	43086639	0	710.1061401367	-94.4753723145	-520.7972412109
3483	1540821221.1897311211	nan	360.0000100179	4.2248160103	16.9790191650	-nan	0.0940340000	43074576	0	710.1061401367	-94.4753723145	-520.7972412109
3484	1540821221.2229061127	nan	360.0000100179	4.2251149822	16.9795475006	-nan	0.1181260000	43649213	0	710.1061401367	-94.4753723145	-520.7972412109
3485	1540821221.2560770512	nan	360.0000100179	4.2254100573	16.9800662994	-nan	0.0782440000	43091230	0	710.1077270508	-94.4686965942	-520.8013916016
3486	1540821221.2892525196	nan	360.0000100179	4.2257052570	16.9805850983	-nan	0.0716400000	43096155	0	710.1077270508	-94.4686965942	-520.8013916016
3487	1540821221.3224246502	nan	360.0000100179	4.2259969702	16.9811019897	-nan	0.0798650000	43106892	0	710.0892333984	-94.5413513184	-520.7919921875
3488	1540821221.3556818962	nan	360.0000100179	4.2262891968	16.9816150665	-nan	0.0736200000	43088829	0	710.0892333984	-94.5413513184	-520.7919921875
3489	1540821221.4219436646	nan	360.0000100179	4.2265877802	16.9821395874	-nan	0.0832650000	43081254	0	713.5383300781	-94.7302474976	-524.0250244141
3490	1540821221.4551155567	nan	360.0000100179	4.2268913031	16.9826755524	-nan	0.1033790000	43628591	0	716.8496093750	-94.9114608765	-527.1326293945
3491	1540821221.4882905483	nan	360.0000100179	4.2271938800	16.9832077026	-nan	0.0698560000	43087948	0	716.8496093750	-94.9114608765	-527.1326293945
3492	1540821221.5215511322	nan	360.0000100179	4.2274948233	16.9837379456	-nan	0.0821530000	43121785	0	716.8496093750	-94.9114608765	-527.1326293945
3493	1540821221.5546755791	nan	360.0000100179	4.2277961329	16.9842662811	-nan	0.0803700000	43135946	0	716.8496093750	-94.9114608765	-527.1326293945
3494	1540821221.5878064632	nan	360.0000100179	4.2280943054	16.9847927094	-nan	0.1006700000	43143415	0	716.8496093750	-94.9114608765	-527.1326293945
3495	1540821221.6209816933	nan	360.0000100179	4.2283915718	16.9853153229	-nan	0.1199490000	43127120	0	716.8496093750	-94.9114608765	-527.1326293945
3496	1540821221.6541554928	nan	360.0000100179	4.2286877092	16.9858379364	-nan	0.1020060000	43145417	0	716.8496093750	-94.9114608765	-527.1326293945
3497	1540821221.7204976082	nan	360.0000100179	4.2289894404	16.9863662720	-nan	0.0904730000	43149170	0	720.2501831055	-95.0975189209	-530.3281250000
3498	1540821221.7536730766	nan	360.0000100179	4.2292999261	16.9869136810	-nan	0.0785580000	43121015	0	723.5197143555	-95.2758865356	-533.4046630859
3499	1540821221.8200187683	nan	360.0000100179	4.2296149973	16.9874668121	-nan	0.0954750000	43166556	0	726.9912109375	-95.4650955200	-536.6752929688
3500	1540821221.8532876968	nan	360.0000100179	4.2299362675	16.9880313873	-nan	0.0892790000	43145877	0	730.3325805664	-95.6472015381	-539.8265380859
3501	1540821221.8864500523	nan	360.0000100179	4.2302557108	16.9885921478	-nan	0.0658250000	43174770	0	730.3325805664	-95.6472015381	-539.8265380859
3502	1540821221.9527134895	nan	360.0000100179	4.2305829017	16.9891681671	-nan	0.0959880000	43173987	0	733.8074340820	-95.8727798462	-542.8618774414
3503	1540821221.9859898090	nan	360.0000100179	4.2309165864	16.9897537231	-nan	0.0713320000	43152280	0	737.3106689453	-96.0627288818	-546.1660766602
3504	1540821222.0191676617	nan	360.0000100179	4.2312467524	16.9903354645	-nan	0.0717170000	43218901	0	737.3106689453	-96.0627288818	-546.1660766602
3505	1540821222.0854036808	nan	360.0000100179	4.2315861203	16.9909286499	-nan	0.0765300000	43234842	0	740.6405029297	-96.2431182861	-549.3096923828
3506	1540821222.1186156273	nan	360.0000100179	4.2319315793	16.9915370941	-nan	0.0953810000	43214311	0	744.0755004883	-96.4288253784	-552.5559692383
3507	1540821222.1517488956	nan	360.0000100179	4.2322735004	16.9921379089	-nan	0.0989240000	43235044	0	744.0755004883	-96.4288253784	-552.5559692383
3508	1540821222.1849606037	nan	360.0000100179	4.2326156422	16.9927387238	-nan	0.1096980000	43254185	0	744.0755004883	-96.4288253784	-552.5559692383
3509	1540821222.2181365490	nan	360.0000100179	4.2329557369	16.9933357239	-nan	0.1049230000	43271914	0	744.0755004883	-96.4288253784	-552.5559692383
3510	1540821222.2512767315	nan	360.0000100179	4.2332929547	16.9939289093	-nan	0.1036270000	43262051	0	744.0755004883	-96.4288253784	-552.5559692383
3511	1540821222.2844407558	nan	360.0000100179	4.2336298812	16.9945182800	-nan	0.1041060000	43289676	0	744.0755004883	-96.4288253784	-552.5559692383
3512	1540821222.3176136017	nan	360.0000100179	4.2339656269	16.9951057434	-nan	0.1117700000	43288833	0	744.0646362305	-96.4733810425	-552.5493164062
3513	1540821222.3507857323	nan	360.0000100179	4.2342982399	16.9956893921	-nan	0.1083440000	43266082	0	744.0646362305	-96.4733810425	-552.5493164062
3514	1540821222.3839585781	nan	360.0000100179	4.2346297087	16.9962711334	-nan	0.1031990000	43269007	0	744.0646362305	-96.4733810425	-552.5493164062
3515	1540821222.4170842171	nan	360.0000100179	4.2349594886	16.9968490601	-nan	0.1067320000	43263936	0	744.0646362305	-96.4733810425	-552.5493164062
3516	1540821222.4503872395	nan	360.0000100179	4.2352866659	16.9974231720	-nan	0.1156380000	43319517	0	744.0646362305	-96.4733810425	-552.5493164062
3517	1540821222.4834723473	nan	360.0000100179	4.2356158045	16.9979991913	-nan	0.1080490000	43313402	0	744.0646362305	-96.4733810425	-552.5493164062
3518	1540821222.5166454315	nan	360.0000100179	4.2359412486	16.9985656738	-nan	0.1135280000	43278111	0	744.0573730469	-96.5061035156	-552.5349731445
3519	1540821222.5498623848	nan	360.0000100179	4.2362623840	16.9991302490	-nan	0.0968120000	43301004	0	744.0573730469	-96.5061035156	-552.5349731445
3520	1540821222.5830621719	nan	360.0000100179	4.2365855550	16.9996967316	-nan	0.1114440000	43295797	0	744.0573730469	-96.5061035156	-552.5349731445
3521	1540821222.6492953300	nan	360.0000100179	4.2369147627	17.0002727509	-nan	0.1074200000	43308710	0	747.4141235352	-96.6999053955	-555.7067260742
3522	1540821222.6826033592	nan	360.0000100179	4.2372485996	17.0008563995	-nan	0.0881680000	43259659	0	750.9855957031	-96.6527099609	-558.4420166016
3523	1540821222.7157263756	nan	360.0000100179	4.2375804370	17.0014362335	-nan	0.0962840000	43317096	0	750.4738159180	-99.3343658447	-558.6079711914
3524	1540821222.7489063740	nan	360.0000100179	4.2379124352	17.0020160675	-nan	0.0976520000	43328501	0	750.4738159180	-99.3343658447	-558.6079711914
3525	1540821222.7820875645	nan	360.0000100179	4.2382402130	17.0025901794	-nan	0.1058200000	43327562	0	750.4570922852	-99.4517364502	-558.5870971680
3526	1540821222.8151724339	nan	360.0000100179	4.2385700826	17.0031661987	-nan	0.1141020000	43300071	0	750.4570922852	-99.4517364502	-558.5870971680
3527	1540821222.8483777046	nan	360.0000100179	4.2388945644	17.0037345886	-nan	0.0977630000	43316956	0	750.4570922852	-99.4517364502	-558.5870971680
3528	1540821222.9147541523	nan	360.0000100179	4.2392280913	17.0043163300	-nan	0.1135790000	43336881	0	753.9082641602	-99.6578063965	-561.8701171875
3529	1540821222.9810664654	nan	360.0000100179	4.2395757172	17.0049247742	-nan	0.1006150000	43304974	0	761.2968750000	-100.0978927612	-568.9103393555
3530	1540821223.0474522114	nan	360.0000100179	4.2399422976	17.0055656433	-nan	0.0940110000	43290991	0	768.6768798828	-100.5362930298	-575.9571533203
3531	1540821223.0806493759	nan	360.0000100179	4.2403134537	17.0062141418	-nan	0.1022620000	43307636	0	772.1820068359	-100.7442169189	-579.3090820312
3532	1540821223.1137583256	nan	360.0000100179	4.2406836673	17.0068626404	-nan	0.1032460000	43325669	0	772.1820068359	-100.7442169189	-579.3090820312
3533	1540821223.1469314098	nan	360.0000100179	4.2410501564	17.0074996948	-nan	0.1038710000	43351362	0	772.1820068359	-100.7442169189	-579.3090820312
3534	1540821223.1800754070	nan	360.0000100179	4.2414172888	17.0081405640	-nan	0.1106070000	43371179	0	772.1820068359	-100.7442169189	-579.3090820312
3535	1540821223.2132365704	nan	360.0000100179	4.2417825830	17.0087814331	-nan	0.1018790000	43376720	0	772.1820068359	-100.7442169189	-579.3090820312
3536	1540821223.2795815468	nan	360.0000100179	4.2421531999	17.0094261169	-nan	0.1000140000	43381261	0	775.5738525391	-100.9452133179	-582.5558471680
3537	1540821223.3128378391	nan	360.0000100179	4.2425319914	17.0100879669	-nan	0.0888850000	43302970	0	779.0748901367	-101.1523666382	-585.9104003906
3538	1540821223.3459322453	nan	360.0000100179	4.2429064933	17.0107402802	-nan	0.1095760000	43344015	0	779.0748901367	-101.1523666382	-585.9104003906
3539	1540821223.3791453838	nan	360.0000100179	4.2432816485	17.0113945007	-nan	0.0764200000	43345716	0	779.0748901367	-101.1523666382	-585.9104003906
3540	1540821223.4122784138	nan	360.0000100179	4.2436531269	17.0120429993	-nan	0.1012910000	43332369	0	779.0748901367	-101.1523666382	-585.9104003906
3541	1540821223.4454705715	nan	360.0000100179	4.2440226262	17.0126857758	-nan	0.1033990000	43306282	0	779.0855712891	-101.1749267578	-585.9340209961
3542	1540821223.4786238670	nan	360.0000100179	4.2443913096	17.0133285522	-nan	0.0960880000	43273979	0	779.0855712891	-101.1749267578	-585.9340209961
3543	1540821223.5117971897	nan	360.0000100179	4.2447581659	17.0139694214	-nan	0.1084970000	43298628	0	779.0861206055	-101.1725540161	-585.9352416992
3544	1540821223.5449700356	nan	360.0000100179	4.2451224005	17.0146026611	-nan	0.0933080000	43293713	0	779.0861206055	-101.1725540161	-585.9352416992
3545	1540821223.5781419277	nan	360.0000100179	4.2454862401	17.0152359009	-nan	0.0976300000	43303190	0	779.0871582031	-101.1687164307	-585.9375000000
3546	1540821223.6114027500	nan	360.0000100179	4.2458478098	17.0158653259	-nan	0.0883680000	43320611	0	779.0871582031	-101.1687164307	-585.9375000000
3547	1540821223.6445577145	nan	360.0000100179	4.2462068451	17.0164890289	-nan	0.1028410000	43342328	0	779.0871582031	-101.1687164307	-585.9375000000
3548	1540821223.6776621342	nan	360.0000100179	4.2465640510	17.0171108246	-nan	0.0981080000	43346685	0	779.0871582031	-101.1687164307	-585.9375000000
3549	1540821223.7108745575	nan	360.0000100179	4.2469197818	17.0177288055	-nan	0.0890540000	43377898	0	779.0871582031	-101.1687164307	-585.9375000000
3550	1540821223.7772185802	nan	360.0000100179	4.2472836050	17.0183620453	-nan	0.0868880000	43396327	0	782.5450439453	-101.3730316162	-589.2539672852
3551	1540821223.8103525639	nan	360.0000100179	4.2476506967	17.0189990997	-nan	0.1042910000	43386452	0	786.1071166992	-101.5835571289	-592.6736450195
3552	1540821223.8435256481	nan	360.0000100179	4.2480182732	17.0196399689	-nan	0.1067530000	43408957	0	786.1071166992	-101.5835571289	-592.6736450195
3553	1540821223.8767564297	nan	360.0000100179	4.2483838330	17.0202732086	-nan	0.1076140000	43434994	0	786.1071166992	-101.5835571289	-592.6736450195
3554	1540821223.9098703861	nan	360.0000100179	4.2487474356	17.0209045410	-nan	0.1217940000	43450139	0	786.1071166992	-101.5835571289	-592.6736450195
3555	1540821223.9430842400	nan	360.0000100179	4.2491092294	17.0215339661	-nan	0.1042150000	43479388	0	786.1071166992	-101.5835571289	-592.6736450195
3556	1540821223.9762613773	nan	360.0000100179	4.2494691418	17.0221576691	-nan	0.1022450000	43481525	0	786.1071166992	-101.5835571289	-592.6736450195
3557	1540821224.0094294548	nan	360.0000100179	4.2498258926	17.0227775574	-nan	0.1064320000	43483718	0	786.1071166992	-101.5835571289	-592.6736450195
3558	1540821224.0426011086	nan	360.0000100179	4.2501840857	17.0233993530	-nan	0.1034300000	43473095	0	786.1071166992	-101.5835571289	-592.6736450195
3559	1540821224.0758223534	nan	360.0000100179	4.2505376614	17.0240116119	-nan	0.0958730000	43481712	0	786.1071166992	-101.5835571289	-592.6736450195
3560	1540821224.1089844704	nan	360.0000100179	4.2508908353	17.0246257782	-nan	0.1006730000	43500453	0	786.1071166992	-101.5835571289	-592.6736450195
3561	1540821224.1422111988	nan	360.0000100179	4.2512411634	17.0252323151	-nan	0.1094160000	43533722	0	786.1071166992	-101.5835571289	-592.6736450195
3562	1540821224.1752543449	nan	360.0000100179	4.2515926914	17.0258407593	-nan	0.1064040000	43519951	0	786.1071166992	-101.5835571289	-592.6736450195
3563	1540821224.2084703445	nan	360.0000100179	4.2519387247	17.0264415741	-nan	0.1111390000	43520076	0	786.1071166992	-101.5835571289	-592.6736450195
3564	1540821224.2415993214	nan	360.0000100179	4.2522850073	17.0270385742	-nan	0.0999920000	43535101	0	786.1071166992	-101.5835571289	-592.6736450195
3565	1540821224.2748126984	nan	360.0000100179	4.2526295208	17.0276374817	-nan	0.0868110000	43555946	0	786.1071166992	-101.5835571289	-592.6736450195
3566	1540821224.3080244064	nan	360.0000100179	4.2529724969	17.0282287598	-nan	0.0866980000	43533515	0	786.1071166992	-101.5835571289	-592.6736450195
3567	1540821224.3411183357	nan	360.0000100179	4.2533125008	17.0288181305	-nan	0.0930790000	43594120	0	786.1071166992	-101.5835571289	-592.6736450195
3568	1540821224.3743364811	nan	360.0000100179	4.2536526677	17.0294075012	-nan	0.1136070000	43608657	0	786.1071166992	-101.5835571289	-592.6736450195
3569	1540821224.4074645042	nan	360.0000100179	4.2539885858	17.0299892426	-nan	0.1115080000	43610510	0	786.1071166992	-101.5835571289	-592.6736450195
3570	1540821224.4738173485	nan	360.0000100179	4.2543332420	17.0305843353	-nan	0.0989140000	43629219	0	789.5031127930	-101.7926406860	-595.9438476562
3571	1540821224.5071043968	nan	360.0000100179	4.2546835308	17.0311908722	-nan	0.1059780000	43541336	0	793.0077514648	-101.9998016357	-599.3157348633
3572	1540821224.5401594639	nan	360.0000100179	4.2550327228	17.0317935944	-nan	0.0996910000	43601249	0	793.0077514648	-101.9998016357	-599.3157348633
3573	1540821224.5733723640	nan	360.0000100179	4.2553800335	17.0323944092	-nan	0.0979300000	43613538	0	793.0077514648	-101.9998016357	-599.3157348633
3574	1540821224.6065526009	nan	360.0000100179	4.2557247642	17.0329895020	-nan	0.1019880000	43627399	0	793.0055541992	-101.9937515259	-599.3106079102
3575	1540821224.6397144794	nan	360.0000100179	4.2560687612	17.0335826874	-nan	0.1019590000	43629360	0	793.0055541992	-101.9937515259	-599.3106079102
3576	1540821224.6728882790	nan	360.0000100179	4.2564104999	17.0341739655	-nan	0.1006060000	43641401	0	793.0055541992	-101.9937515259	-599.3106079102
3577	1540821224.7060606480	nan	360.0000100179	4.2567502042	17.0347595215	-nan	0.0883000000	43670942	0	793.0051269531	-102.0079574585	-599.3139648438
3578	1540821224.7392342091	nan	360.0000100179	4.2570887665	17.0353450775	-nan	0.0835550000	43651891	0	792.9992675781	-102.0638961792	-599.3164062500
3579	1540821224.7723662853	nan	360.0000100179	4.2574259281	17.0359268188	-nan	0.0964510000	43711304	0	792.9992675781	-102.0638961792	-599.3164062500
3580	1540821224.8055806160	nan	360.0000100179	4.2577612535	17.0365047455	-nan	0.1049390000	43712421	0	792.9992675781	-102.0638961792	-599.3164062500
3581	1540821224.8387556076	nan	360.0000100179	4.2580944630	17.0370788574	-nan	0.1115730000	43726406	0	792.9992675781	-102.0638961792	-599.3164062500
3582	1540821224.8719263077	nan	360.0000100179	4.2584268659	17.0376529694	-nan	0.1110660000	43729691	0	792.9992675781	-102.0638961792	-599.3164062500
3583	1540821224.9382314682	nan	360.0000100179	4.2587654665	17.0382366180	-nan	0.0923650000	43737112	0	796.5980224609	-102.2769546509	-602.7830200195
3584	1540821224.9714460373	nan	360.0000100179	4.2591094589	17.0388278961	-nan	0.1019290000	43658137	0	800.0603027344	-102.4820098877	-606.1218261719
3585	1540821225.0045802593	nan	360.0000100179	4.2594527454	17.0394191742	-nan	0.1165830000	43732126	0	800.0603027344	-102.4820098877	-606.1218261719
3586	1540821225.0377504826	nan	360.0000100179	4.2597954693	17.0400104523	-nan	0.0910280000	43718923	0	800.0603027344	-102.4820098877	-606.1218261719
3587	1540821225.0709643364	nan	360.0000100179	4.2601344265	17.0405941010	-nan	0.1089930000	43719636	0	800.0603027344	-102.4820098877	-606.1218261719
3588	1540821225.1041376591	nan	360.0000100179	4.2604728595	17.0411758423	-nan	0.1040100000	43731433	0	800.0603027344	-102.4820098877	-606.1218261719
3589	1540821225.1373095512	nan	360.0000100179	4.2608095727	17.0417556763	-nan	0.0904670000	43728454	0	800.0603027344	-102.4820098877	-606.1218261719
3590	1540821225.1705152988	nan	360.0000100179	4.2611452967	17.0423336029	-nan	0.0903190000	43742763	0	800.0603027344	-102.4820098877	-606.1218261719
3591	1540821225.2036163807	nan	360.0000100179	4.2614781960	17.0429077148	-nan	0.0945830000	43749992	0	800.0603027344	-102.4820098877	-606.1218261719
3592	1540821225.2367892265	nan	360.0000100179	4.2618107162	17.0434799194	-nan	0.0857640000	43773629	0	800.0603027344	-102.4820098877	-606.1218261719
3593	1540821225.2699623108	nan	360.0000100179	4.2621408136	17.0440483093	-nan	0.0964830000	43797286	0	800.0603027344	-102.4820098877	-606.1218261719
3594	1540821225.3032114506	nan	360.0000100179	4.2624688894	17.0446109772	-nan	0.0810130000	43819359	0	800.0603027344	-102.4820098877	-606.1218261719
3595	1540821225.3364353180	nan	360.0000100179	4.2627974446	17.0451755524	-nan	0.1077480000	43842364	0	800.0603027344	-102.4820098877	-606.1218261719
3596	1540821225.3694813251	nan	360.0000100179	4.2631220966	17.0457344055	-nan	0.0833380000	43814613	0	800.0445556641	-102.5737228394	-606.1182250977
3597	1540821225.4026544094	nan	360.0000100179	4.2634459129	17.0462913513	-nan	0.0872740000	43840778	0	800.0296630859	-102.6173934937	-606.0873413086
3598	1540821225.4358272552	nan	360.0000100179	4.2637686696	17.0468425751	-nan	0.0990460000	43852047	0	800.0296630859	-102.6173934937	-606.0873413086
